References,condition,Title,Result,Reason,Description,ID,Policy ID,Registry,Rationale,Remediation,Compliance,Rules
,all,Ensure 'Enable file hash computation feature' is set to 'Enabled'.,failed,,This setting determines whether hash values are computed for files scanned by Microsoft Defender. The recommended state for this setting is: Enabled.,15823,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine,"When running an antivirus solution such as Microsoft Defender Antivirus, it is important to ensure that it is configured to monitor for suspicious and known malicious activity. File hashes are a reliable way of detecting changes to files, and can speed up the scan process by skipping files that have not changed since they were last scanned and determined to be safe. A changed file hash can also be cause for additional scrutiny.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\MpEngine\Enable file hash computation feature Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 10 Release 1709 Administrative Templates (or newer).","[{""value"":""18.10.43.7.1"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.1"",""key"":""cis_csc_v8""},{""value"":""SI.L1-3.14.2"",""key"":""cmmc_v2.0""},{""value"":""164.308(a)(5)(ii)(B)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.1"",""key"":""pci_dss_v3.2.1""},{""value"":""5.1.1,5.2.1,5.2.2,5.3.2"",""key"":""pci_dss_v4.0""},{""value"":""CC6.8"",""key"":""soc_2""}]","[{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\MpEngine""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\MpEngine -> EnableFileHashComputation""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\MpEngine -> EnableFileHashComputation -> 1""}]"
https://learn.microsoft.com/en-us/windows/security/threat-protection/microsoft-defender-antivirus/configure-real-time-protection-microsoft-defender-antivirus,any,Ensure 'Scan all downloaded files and attachments' is set to 'Enabled'.,passed,,This policy setting configures scanning for all downloaded files and attachments. The recommended state for this setting is: Enabled.,15824,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Real-TimeProtection,"When running an antivirus solution such as Microsoft Defender Antivirus, it is important to ensure that it is configured to heuristically monitor in real-time for suspicious and known malicious activity.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Scan all downloaded files and attachments Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.10.2"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.1"",""key"":""cis_csc_v8""},{""value"":""SI.L1-3.14.2"",""key"":""cmmc_v2.0""},{""value"":""164.308(a)(5)(ii)(B)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.1"",""key"":""pci_dss_v3.2.1""},{""value"":""5.1.1,5.2.1,5.2.2,5.3.2"",""key"":""pci_dss_v4.0""},{""value"":""CC6.8"",""key"":""soc_2""}]","[{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection""},{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableIOAVProtection""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableIOAVProtection -> 0""}]"
"https://learn.microsoft.com/en-us/windows/security/threat-protection/microsoft-defender-antivirus/configure-real-time-protection-microsoft-defender-antivirus,https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/configure-protection-features-microsoft-defender-antivirus?view=o365-worldwide",any,Ensure 'Turn off real-time protection' is set to 'Disabled'.,passed,,This policy setting configures real-time protection prompts for known malware detection. Microsoft Defender Antivirus alerts you when malware or potentially unwanted software attempts to install itself or to run on your computer. The recommended state for this setting is: Disabled.,15825,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Real-TimeProtection,"When running an antivirus solution such as Microsoft Defender Antivirus, it is important to ensure that it is configured to heuristically monitor in real-time for suspicious and known malicious activity.","To establish the recommended configuration via GP, set the following UI path to Disabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn off real-time protection Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.10.3"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.1"",""key"":""cis_csc_v8""},{""value"":""SI.L1-3.14.2"",""key"":""cmmc_v2.0""},{""value"":""164.308(a)(5)(ii)(B)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.1"",""key"":""pci_dss_v3.2.1""},{""value"":""5.1.1,5.2.1,5.2.2,5.3.2"",""key"":""pci_dss_v4.0""},{""value"":""CC6.8"",""key"":""soc_2""}]","[{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection""},{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableRealtimeMonitoring""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableRealtimeMonitoring -> 0""}]"
https://learn.microsoft.com/en-us/windows/security/threat-protection/microsoft-defender-antivirus/configure-real-time-protection-microsoft-defender-antivirus,any,Ensure 'Turn on behavior monitoring' is set to 'Enabled'.,passed,,This policy setting allows you to configure behavior monitoring for Microsoft Defender Antivirus. The recommended state for this setting is: Enabled.,15826,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Real-TimeProtection,"When running an antivirus solution such as Microsoft Defender Antivirus, it is important to ensure that it is configured to heuristically monitor in real-time for suspicious and known malicious activity.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn on behavior monitoring Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.10.4"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.7"",""key"":""cis_csc_v8""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.3.2"",""key"":""pci_dss_v4.0""}]","[{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection""},{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableBehaviorMonitoring""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableBehaviorMonitoring -> 0""}]"
https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/configure-advanced-scan-types-microsoft-defender-antivirus?view=o365-worldwide,any,Ensure 'Turn on script scanning' is set to 'Enabled'.,passed,,This policy setting allows script scanning to be turned on/off. Script scanning intercepts scripts then scans them before they are executed on the system. The recommended state for this setting is: Enabled.,15827,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Real-TimeProtection,"When running an antivirus solution such as Microsoft Defender Antivirus, it is important to ensure that it is configured to heuristically monitor in real-time for suspicious and known malicious activity.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Real-Time Protection\Turn on script scanning Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 11 Release 21H2 Administrative Templates (or newer).","[{""value"":""18.10.43.10.5"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.7"",""key"":""cis_csc_v8""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.3.2"",""key"":""pci_dss_v4.0""}]","[{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection""},{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableScriptScanning""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Real-TimeProtection -> DisableScriptScanning -> 0""}]"
,all,Ensure 'Configure Watson events' is set to 'Disabled'.,failed,,This policy setting allows you to configure whether or not Watson events are sent. The recommended state for this setting is: Disabled.,15828,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting,"Watson events are the reports that get sent to Microsoft when a program or service crashes or fails, including the possibility of automatic submission. Preventing this information from being sent can help reduce privacy concerns.","To establish the recommended configuration via GP, set the following UI path to Disabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Reporting\Configure Watson events Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.12.1"",""key"":""cis""},{""value"":""13.3"",""key"":""cis_csc_v7""},{""value"":""0.0"",""key"":""cis_csc_v8""},{""value"":""A.13.1.1"",""key"":""iso_27001-2013""}]","[{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Reporting""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Reporting -> DisableGenericRePorts""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Reporting -> DisableGenericRePorts -> 1""}]"
https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/configure-advanced-scan-types-microsoft-defender-antivirus?view=o365-worldwide#settings-and-locations,all,Ensure 'Scan removable drives' is set to 'Enabled'.,failed,,"This policy setting manages whether or not to scan for malicious software and unwanted software in the contents of removable drives, such as USB flash drives, when running a full scan. The recommended state for this setting is: Enabled.",15829,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Scan,"It is important to ensure that any present removable drives are always included in any type of scan, as removable drives are more likely to contain malicious software brought in to the enterprise managed environment from an external, unmanaged computer.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Scan removable drives Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.13.3"",""key"":""cis""},{""value"":""8.4"",""key"":""cis_csc_v7""},{""value"":""10.4"",""key"":""cis_csc_v8""},{""value"":""SC.L2-3.13.13,SI.L1-3.14.5"",""key"":""cmmc_v2.0""},{""value"":""164.310(d)(1)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.3.3"",""key"":""pci_dss_v4.0""}]","[{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisableRemovableDriveScanning""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisableRemovableDriveScanning -> 0""}]"
https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/configure-advanced-scan-types-microsoft-defender-antivirus?view=o365-worldwide#settings-and-locations,all,Ensure 'Turn on e-mail scanning' is set to 'Enabled'.,failed,,"This policy setting configures e-mail scanning. When e-mail scanning is enabled, the engine will parse the mailbox and mail files, according to their specific format, in order to analyze the mail bodies and attachments. Several e-mail formats are currently supported, for example: pst (Outlook), dbx, mbx, mime (Outlook Express), binhex (Mac). The recommended state for this setting is: Enabled.",15830,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Scan,"Incoming e-mails should be scanned by an antivirus solution such as Microsoft Defender Antivirus, as email attachments are a commonly used attack vector to infiltrate computers with malicious software.","To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Turn on e-mail scanning Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 & Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.13.5"",""key"":""cis""},{""value"":""8.1"",""key"":""cis_csc_v7""},{""value"":""10.1"",""key"":""cis_csc_v8""},{""value"":""SI.L1-3.14.2"",""key"":""cmmc_v2.0""},{""value"":""164.308(a)(5)(ii)(B)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.1"",""key"":""pci_dss_v3.2.1""},{""value"":""5.1.1,5.2.1,5.2.2,5.3.2"",""key"":""pci_dss_v4.0""},{""value"":""CC6.8"",""key"":""soc_2""}]","[{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisableEmailScanning""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisableEmailScanning -> 0""}]"
https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/detect-block-potentially-unwanted-apps-microsoft-defender-antivirus?view=o365-worldwide,all,Ensure 'Configure detection for potentially unwanted applications' is set to 'Enabled: Block'.,failed,,"This policy setting controls detection and action for Potentially Unwanted Applications (PUA), which are sneaky unwanted application bundlers or their bundled applications, that can deliver adware or malware. The recommended state for this setting is: Enabled: Block. For more information, see this link: Block potentially unwanted applications with Microsoft Defender Antivirus | Microsoft Docs.",15831,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender,"Potentially unwanted applications can increase the risk of your network being infected with malware, cause malware infections to be harder to identify, and can waste IT resources in cleaning up the applications. They should be blocked from installation.","To establish the recommended configuration via GP, set the following UI path to Enabled: Block: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Configure detection for potentially unwanted applications Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 10 Release 1809 & Server 2019 Administrative Templates (or newer).","[{""value"":""18.10.43.16"",""key"":""cis""},{""value"":""2.7,8.1"",""key"":""cis_csc_v7""},{""value"":""10.1"",""key"":""cis_csc_v8""},{""value"":""SI.L1-3.14.2"",""key"":""cmmc_v2.0""},{""value"":""164.308(a)(5)(ii)(B)"",""key"":""hipaa""},{""value"":""A.12.1.2,A.12.2.1,A.12.5.1,A.12.6.2"",""key"":""iso_27001-2013""},{""value"":""5.1"",""key"":""pci_dss_v3.2.1""},{""value"":""5.1.1,5.2.1,5.2.2,5.3.2"",""key"":""pci_dss_v4.0""},{""value"":""CC6.8"",""key"":""soc_2""}]","[{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender -> PUAProtection""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender -> PUAProtection -> 1""}]"
https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/configure-advanced-scan-types-microsoft-defender-antivirus?view=o365-worldwide#settings-and-locations,any,Ensure 'Scan packed executables' is set to 'Enabled'.,passed,,This policy setting manages whether or not Microsoft Defender Antivirus scans packed executables. Packed executables are executable files that contain compressed code. The recommended state for this setting is: Enabled.,15961,cis_win10_enterprise,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows Defender\Scan,Packing executables is a way to compress and create smaller files and can make it difficult to access and analyze the code associated with the executable. This is a common method to obfuscate malicious executables by bad actors.,"To establish the recommended configuration via GP, set the following UI path to Enabled: Computer Configuration\Policies\Administrative Templates\Windows Components\Microsoft Defender Antivirus\Scan\Scan packed executables Note: This Group Policy path is provided by the Group Policy template WindowsDefender.admx/adml that is included with the Microsoft Windows 8.1 and Server 2012 R2 Administrative Templates (or newer).","[{""value"":""18.10.43.13.2"",""key"":""cis""},{""value"":""8.4"",""key"":""cis_csc_v7""},{""value"":""10.4"",""key"":""cis_csc_v8""},{""value"":""SC.L2-3.13.13,SI.L1-3.14.5"",""key"":""cmmc_v2.0""},{""value"":""164.310(d)(1)"",""key"":""hipaa""},{""value"":""A.12.2.1"",""key"":""iso_27001-2013""},{""value"":""5.3.3"",""key"":""pci_dss_v4.0""}]","[{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan""},{""type"":""numeric"",""rule"":""not r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisablePackedExeScanning""},{""type"":""registry"",""rule"":""r:HKEY_LOCAL_MACHINE\\SOFTWARE\\Policies\\Microsoft\\Windows Defender\\Scan -> DisablePackedExeScanning -> 0""}]"